,整数位,小数位,LAMBDA
1,-5,78218259739644 ,-5.782182597
2,-5,78218259739232 ,-5.782182597
3,-5,12219457844626 ,-5.122194578
4,-4,44215777165027 ,-4.442157772
5,-3,16392184708104 ,-3.163921847
6,-4,72692099639934 ,-4.726920996
7,-3,53976344121542 ,-3.539763441
8,-5,78078291712403 ,-5.780782917
9,-5,78218259739644 ,-5.782182597
10,-3,63856002189043 ,-3.638560022
11,-5,78218259780425 ,-5.782182598
12,-3,49018128704365 ,-3.490181287
13,-5,77858459617027 ,-5.778584596
14,-5,77914645564572 ,-5.779146456
15,-5,77811609000153 ,-5.77811609
16,-8,13857006185167 ,-8.138570062
17,-3,4404445772864 ,-3.044044458
18,-2,2599195761332 ,-2.025991958
19,-8,138570062333 ,-8.001385701
20,-8,138570062333 ,-8.001385701
21,-5,78078291712403 ,-5.780782917
22,-8,138570062333 ,-8.001385701
23,-5,78078291712403 ,-5.780782917
24,-1,61133630410684 ,-1.611336304
25,-5,12276867304164 ,-5.122768673
26,-4,40361426131879 ,-4.403614261
27,-3,34165620722806 ,-3.341656207
28,-3,44450923709462 ,-3.444509237
29,-5,12008702708841 ,-5.120087027
30,-8,138570062333 ,-8.001385701
31,-5,13381660121863 ,-5.133816601
32,-2,66928559744016 ,-2.669285597
33,-5,77984822747984 ,-5.779848227
34,-3,12906892560448 ,-3.129068926
35,-3,34954850199483 ,-3.349548502
36,-1,96888792810234 ,-1.968887928
37,-1,19944290257037 ,-1.199442903
38,-8,138570062333 ,-8.001385701
39,-3,75300141063611 ,-3.753001411
40,-5,12450611914473 ,-5.124506119
41,-3,777751273412 ,-3.007777513
42,-8,13857006229881 ,-8.138570062
43,-2,75884722265611 ,-2.758847223
44,-5,78218259739644 ,-5.782182597
45,-5,78497181594147 ,-5.784971816
46,-3,35993615078257 ,-3.359936151
47,-2,9262475235787 ,-2.092624752
48,-1,25469445368785 ,-1.254694454
49,-8,13857006231022 ,-8.138570062
50,0,61572792870313 ,-0.615727929
51,-5,78078291712403 ,-5.780782917
52,-5,11737384831096 ,-5.117373848
53,-4,73867839833682 ,-4.738678398
54,-2,2576973350468 ,-2.025769734
55,-5,78218259739644 ,-5.782182597
56,-5,13381660121863 ,-5.133816601
57,-5,78078291712403 ,-5.780782917
58,-8,138570062333 ,-8.001385701
59,-5,78078291712403 ,-5.780782917
60,-3,43280113559318 ,-3.432801136
61,-5,78218259739644 ,-5.782182597
62,-5,12464461770859 ,-5.124644618
63,-8,138570062333 ,-8.001385701
64,1,74228894032291 ,0.25771106
65,-8,138570062333 ,-8.001385701
66,-3,17816185072764 ,-3.178161851
67,-8,138570062333 ,-8.001385701
68,-5,78078291712403 ,-5.780782917
69,-5,12286349286061 ,-5.122863493
70,-4,24071145487907 ,-4.240711455
71,-5,13103577409843 ,-5.131035774
72,0,991591300881341 ,-9.915913009
73,-8,138570062333 ,-8.001385701
74,-1,73264401971593 ,-1.73264402
75,0,793628685049406 ,-7.93628685
76,-3,5620212147131 ,-3.056202121
77,-3,20984072102524 ,-3.209840721
78,0,573323488240788 ,-5.733234882
79,-4,45281442040246 ,-4.45281442
80,-3,49854876280285 ,-3.498548763
81,-4,75019045024872 ,-4.75019045
82,-5,78218259739644 ,-5.782182597
83,-5,1150293319447 ,-5.011502933
84,-5,77858459617027 ,-5.778584596
85,-3,84846284711541 ,-3.848462847
86,-5,77449759860058 ,-5.774497599
87,-5,12684636355764 ,-5.126846364
88,-1,35676194462454 ,-1.356761945
89,0,492039828045848 ,-4.92039828
90,-4,24638209420523 ,-4.246382094
91,-3,5286211025076 ,-3.05286211
92,-5,77651223271126 ,-5.776512233
93,-5,11382245434154 ,-5.113822454
94,-4,5732878513787 ,-4.057328785
95,-5,77984822747984 ,-5.779848227
96,-5,77488300682353 ,-5.774883007
97,-3,3568826352777 ,-3.035688264
98,-5,78218259739644 ,-5.782182597
99,-5,12684636355764 ,-5.126846364
100,-5,77606069227735 ,-5.776060692
101,-5,117963633947 ,-5.001179636
102,-5,78497181594147 ,-5.784971816
103,-5,12684636355764 ,-5.126846364
104,-3,51226562285897 ,-3.512265623
105,-3,31817575014366 ,-3.31817575
106,-8,138570062333 ,-8.001385701
107,-1,17875457328069 ,-1.178754573
108,-5,78218259739644 ,-5.782182597
109,-4,74294946861949 ,-4.742949469
110,-8,138570062333 ,-8.001385701
111,-5,12824742677934 ,-5.128247427
112,-5,77704984809614 ,-5.777049848
113,0,531268462400187 ,-5.312684624
114,-8,138570062333 ,-8.001385701
115,-5,12380225951934 ,-5.12380226
116,-5,77914645564572 ,-5.779146456
117,-5,78218259739644 ,-5.782182597
118,-8,138570062333 ,-8.001385701
119,-3,65672838519126 ,-3.656728385
120,-8,13857006226358 ,-8.138570062
121,-2,10472746920191 ,-2.104727469
122,-4,22848465662559 ,-4.228484657
123,-8,138570062333 ,-8.001385701
124,-8,138570062333 ,-8.001385701
125,-8,138570062333 ,-8.001385701
126,-4,74741442265643 ,-4.747414423
127,-4,75019045024103 ,-4.75019045
128,-8,138570062333 ,-8.001385701
129,-2,10406089834951 ,-2.104060898
130,-5,77984822747984 ,-5.779848227
131,-4,22462803150963 ,-4.224628032
132,-3,35448078326503 ,-3.354480783
133,-3,76051327514711 ,-3.760513275
134,-5,78078291712403 ,-5.780782917
135,-1,52246938132733 ,-1.522469381
136,-8,138570062333 ,-8.001385701
137,-5,7791464556522 ,-5.077914646
138,-5,78218259739644 ,-5.782182597
139,-8,138570062333 ,-8.001385701
140,-5,78078291712403 ,-5.780782917
141,-8,138570062333 ,-8.001385701
142,-5,78497181594147 ,-5.784971816
143,-5,77517257413978 ,-5.775172574
144,-8,138570062333 ,-8.001385701
145,-5,78497181594147 ,-5.784971816
146,-5,12544339874314 ,-5.125443399
147,-5,78497184790878 ,-5.784971848
148,-8,138570062333 ,-8.001385701
149,-5,78218259739235 ,-5.782182597
150,-2,7722426748339 ,-2.077224267
151,-5,78497181594147 ,-5.784971816
152,-8,138570062333 ,-8.001385701
153,-5,13103577409843 ,-5.131035774
154,-8,138570062333 ,-8.001385701
155,-4,73182777664654 ,-4.731827777
156,-4,24994701412871 ,-4.249947014
157,-4,18964686746868 ,-4.189646867
158,-5,12417508478388 ,-5.124175085
159,-3,76619111893653 ,-3.766191119
160,-4,21850667003789 ,-4.21850667
161,-5,78218259739644 ,-5.782182597
162,-4,45118475099959 ,-4.451184751
163,0,451747696892178 ,-4.517476969
164,-8,138570062333 ,-8.001385701
165,-8,138570062333 ,-8.001385701
166,-5,77984822747984 ,-5.779848227
167,-5,77449759860058 ,-5.774497599
168,-8,138570062333 ,-8.001385701
169,-2,80053978650482 ,-2.800539787
170,-1,73862891813646 ,-1.738628918
171,-5,77771430857677 ,-5.777714309
172,-5,77984822747984 ,-5.779848227
173,-8,138570062333 ,-8.001385701
174,-8,138570062333 ,-8.001385701
175,-5,11092707987927 ,-5.11092708
176,-5,77704984809614 ,-5.777049848
177,-5,78078291712403 ,-5.780782917
178,-5,78078291712403 ,-5.780782917
179,-3,24821441168839 ,-3.248214412
180,-2,80143693423403 ,-2.801436934
181,-5,77984822747573 ,-5.779848227
182,-5,77585936284209 ,-5.775859363
183,-3,16531168508833 ,-3.165311685
184,-5,13381660121863 ,-5.133816601
185,-8,1385700623322 ,-8.013857006
186,-8,138570062333 ,-8.001385701
187,-2,91001302022823 ,-2.91001302
188,-5,11593929494905 ,-5.115939295
189,-4,4186818723502 ,-4.041868187
190,0,332546651861786 ,-3.325466519
191,-5,77341318114914 ,-5.773413181
192,-3,90673523015716 ,-3.90673523
193,-4,46198454384532 ,-4.461984544
194,-5,12453186651447 ,-5.124531867
195,-4,3899362799426 ,-4.038993628
196,-5,78218259739644 ,-5.782182597
197,-3,21282084948982 ,-3.212820849
198,-5,77914645564572 ,-5.779146456
199,-8,138570062333 ,-8.001385701
200,-2,6338362075822 ,-2.063383621
201,-5,76620150043372 ,-5.7662015
202,-4,72327015899245 ,-4.723270159
203,-8,138570062333 ,-8.001385701
204,0,890950511963331 ,-8.90950512
205,-8,138570062333 ,-8.001385701
206,-8,13855429780412 ,-8.138554298
207,-5,77914645564572 ,-5.779146456
208,-3,34567405993304 ,-3.34567406
209,-5,7798482289936 ,-5.077984823
210,-5,77474862311027 ,-5.774748623
211,-5,77984822747984 ,-5.779848227
212,-5,78078291712403 ,-5.780782917
213,-8,1385700621553 ,-8.013857006
214,-3,25369960548542 ,-3.253699605
215,-1,70627707667891 ,-1.706277077
216,-5,78218259739644 ,-5.782182597
217,-3,4278543871434 ,-3.042785439
218,-5,78218259739644 ,-5.782182597
219,-3,74967692105638 ,-3.749676921
220,-3,90282704370797 ,-3.902827044
221,-8,138570062333 ,-8.001385701
222,-8,138570062333 ,-8.001385701
223,-8,138570062333 ,-8.001385701
224,-3,74983519629872 ,-3.749835196
225,-4,72988140190535 ,-4.729881402
226,-5,12450611914473 ,-5.124506119
227,-5,13103577409843 ,-5.131035774
228,-5,10578978680937 ,-5.105789787
229,-5,78078291712403 ,-5.780782917
230,-4,5502373258439 ,-4.055023733
231,-8,138570062333 ,-8.001385701
232,-8,138570062333 ,-8.001385701
233,-4,453464436167 ,-4.004534644
234,-5,78218259739644 ,-5.782182597
235,-5,77019590208539 ,-5.770195902
236,-4,7354026145833 ,-4.073540261
237,0,346447602032586 ,-3.46447602
238,-3,21708173170325 ,-3.217081732
239,-8,13857006233208 ,-8.138570062
240,-8,138570062333 ,-8.001385701
241,-2,2130118328056 ,-2.021301183
242,-8,13857006233307 ,-8.138570062
243,-8,138570062333 ,-8.001385701
244,-5,77349630100592 ,-5.773496301
245,-8,138570062333 ,-8.001385701
246,-5,77676827995591 ,-5.77676828
247,-8,138570062333 ,-8.001385701
248,-8,138570062333 ,-8.001385701
249,-4,42031053818812 ,-4.420310538
250,-1,1325524845744 ,-1.013255248
251,-5,12684636355763 ,-5.126846364
252,-5,77914645564572 ,-5.779146456
253,-8,138570062333 ,-8.001385701
254,-5,78078291712403 ,-5.780782917
255,-5,77585936284209 ,-5.775859363
256,-3,44581910984921 ,-3.44581911
257,-8,138570062333 ,-8.001385701
258,-5,77704984809614 ,-5.777049848
259,-4,44975886112221 ,-4.449758861
260,-5,77704984809614 ,-5.777049848
261,-5,12870501397431 ,-5.128705014
262,-1,40107327473317 ,-1.401073275
263,-5,78218259739644 ,-5.782182597
264,-5,77651223270475 ,-5.776512233
265,-4,43743855140113 ,-4.437438551
266,-8,138570062333 ,-8.001385701
267,-2,29228373380857 ,-2.292283734
268,-5,78078291712403 ,-5.780782917
269,-5,12684636355764 ,-5.126846364
270,-2,1769980806083 ,-2.017699808
271,-8,138570062333 ,-8.001385701
272,-5,77811609000153 ,-5.77811609
273,-8,13857006215465 ,-8.138570062
274,-5,78497181594147 ,-5.784971816
275,-8,138570062333 ,-8.001385701
276,-3,31053636424658 ,-3.310536364
277,-4,2318423850573 ,-4.023184239
278,-5,13381660121863 ,-5.133816601
279,-5,78218259739644 ,-5.782182597
280,-4,74741441134619 ,-4.747414411
281,0,875997601066371 ,-8.759976011
282,-4,73808696562868 ,-4.738086966
283,-5,12323866271246 ,-5.123238663
284,-5,77811609000153 ,-5.77811609
285,-8,138570062333 ,-8.001385701
286,-4,20386956327593 ,-4.203869563
287,-8,138570062333 ,-8.001385701
288,-2,55650977873402 ,-2.556509779
289,-1,31285793698195 ,-1.312857937
290,-8,138570062333 ,-8.001385701
291,-5,77858459617027 ,-5.778584596
292,-5,77858459617027 ,-5.778584596
293,-1,80376280824545 ,-1.803762808
294,-8,138570062333 ,-8.001385701
295,-5,13381660121863 ,-5.133816601
296,-8,138570062333 ,-8.001385701
297,-3,56713009233309 ,-3.567130092
298,-3,56809973270841 ,-3.568099733
299,-5,78218259739644 ,-5.782182597
300,-5,77914645564572 ,-5.779146456
301,-5,12824742677564 ,-5.128247427
302,-5,77704984809614 ,-5.777049848
303,-5,12697461706894 ,-5.126974617
304,-5,11832667821152 ,-5.118326678
305,-5,78218259739644 ,-5.782182597
306,-5,78218259780425 ,-5.782182598
307,-5,77858459617027 ,-5.778584596
308,-8,138570062333 ,-8.001385701
309,-8,138570062333 ,-8.001385701
310,-5,77676827995591 ,-5.77676828
311,-8,138570062333 ,-8.001385701
312,-5,78497181594147 ,-5.784971816
313,-2,69629841501976 ,-2.696298415
314,-5,77858459617027 ,-5.778584596
315,-8,138570062333 ,-8.001385701
316,-5,13103577409287 ,-5.131035774
317,-5,12310701487927 ,-5.123107015
318,-5,9394537752519 ,-5.093945378
319,-4,75019045024872 ,-4.75019045
320,-5,78078291712403 ,-5.780782917
321,-1,32022686883724 ,-1.320226869
322,-8,138570062333 ,-8.001385701
323,-8,138570062333 ,-8.001385701
324,-4,3789850797006 ,-4.037898508
325,-3,72879073739942 ,-3.728790737
326,-5,13381660121863 ,-5.133816601
327,-2,91676432512925 ,-2.916764325
328,-8,138570062333 ,-8.001385701
329,-4,22538862393301 ,-4.225388624
330,-5,13381660121863 ,-5.133816601
331,-8,138570062333 ,-8.001385701
332,-2,74241748613628 ,-2.742417486
333,-8,138570062333 ,-8.001385701
334,-8,138570062333 ,-8.001385701
335,-5,76687988144612 ,-5.766879881
336,-8,138570062333 ,-8.001385701
337,-5,77858459617027 ,-5.778584596
338,-5,77914645564162 ,-5.779146456
339,-8,138570062333 ,-8.001385701
340,-1,99044147968203 ,-1.99044148
341,-8,138570062333 ,-8.001385701
342,-4,73142116754489 ,-4.731421168
343,-8,1385700621554 ,-8.013857006
344,-3,11291862180058 ,-3.112918622
345,-4,46337769309675 ,-4.463377693
346,-1,72691568903464 ,-1.726915689
347,-4,20103936619175 ,-4.201039366
348,-8,138570062333 ,-8.001385701
349,-8,138570062333 ,-8.001385701
350,-8,138570062333 ,-8.001385701
351,1,11412367274041 ,0.885876327
352,-3,69309245535449 ,-3.693092455
353,-8,13856740187355 ,-8.138567402
354,-5,11951163536503 ,-5.119511635
355,-8,138570062333 ,-8.001385701
356,-8,138570062333 ,-8.001385701
357,-4,24140735376552 ,-4.241407354
358,-8,138570062333 ,-8.001385701
359,-8,138570062333 ,-8.001385701
360,-2,27191832629935 ,-2.271918326
361,-3,89861765208071 ,-3.898617652
362,-5,77914645564572 ,-5.779146456
363,-5,77858459617027 ,-5.778584596
364,-5,78218259739644 ,-5.782182597
365,-2,70751968583751 ,-2.707519686
366,-3,7907218879455 ,-3.079072189
367,-4,73137045121112 ,-4.731370451
368,-5,77858459617027 ,-5.778584596
369,-8,138570062333 ,-8.001385701
370,-8,138570062333 ,-8.001385701
371,-5,12377273929869 ,-5.123772739
372,-8,13857006221909 ,-8.138570062
373,0,55930986014821 ,-0.55930986
374,-3,3432741759509 ,-3.034327418
375,-5,77858459617027 ,-5.778584596
376,-8,13857006233307 ,-8.138570062
377,-5,78218259739644 ,-5.782182597
378,-2,92251035754556 ,-2.922510358
379,-3,76605756607994 ,-3.766057566
380,-5,12800400907869 ,-5.128004009
381,-8,138570062333 ,-8.001385701
382,-8,138570062333 ,-8.001385701
383,-8,138570062333 ,-8.001385701
384,-8,13857006228618 ,-8.138570062
385,-8,138570062333 ,-8.001385701
386,-5,77858459617027 ,-5.778584596
387,-8,13854837275656 ,-8.138548373
388,-3,11585239226168 ,-3.115852392
389,0,138180527920827 ,-1.381805279
390,-8,138570062333 ,-8.001385701
391,-8,138570062333 ,-8.001385701
392,-8,138570062333 ,-8.001385701
393,-2,83235836171368 ,-2.832358362
394,-4,24348403552763 ,-4.243484036
395,-3,58374278924921 ,-3.583742789
396,-8,138570062333 ,-8.001385701
397,-5,1165714383013 ,-5.011657144
398,-5,77984822747984 ,-5.779848227
399,-8,138570062333 ,-8.001385701
400,-5,76551770060692 ,-5.765517701
401,-5,78078291712403 ,-5.780782917
402,-8,138570062333 ,-8.001385701
403,-5,78218259739644 ,-5.782182597
404,-4,73575029988569 ,-4.7357503
405,-5,77984822747984 ,-5.779848227
406,-5,78497181594147 ,-5.784971816
407,-5,78218259739644 ,-5.782182597
408,-5,1238007639091 ,-5.012380076
409,-5,12323866270871 ,-5.123238663
410,-5,78078291712403 ,-5.780782917
411,-5,77585936284209 ,-5.775859363
412,-4,2316468847072 ,-4.023164688
413,-5,77984822747984 ,-5.779848227
414,-1,99178817397874 ,-1.991788174
415,-5,12744269905451 ,-5.127442699
416,0,531550878415841 ,-5.315508784
417,-5,77651223270475 ,-5.776512233
418,-2,38971728320856 ,-2.389717283
419,-8,138570062333 ,-8.001385701
420,-3,3517652501662 ,-3.035176525
421,-8,13857006233307 ,-8.138570062
422,-5,11806901631893 ,-5.118069016
423,-5,78218259739644 ,-5.782182597
424,-8,13857006229882 ,-8.138570062
425,-8,138570062333 ,-8.001385701
426,-5,77984822747984 ,-5.779848227
427,-3,98816917632164 ,-3.988169176
428,-5,77651223270475 ,-5.776512233
429,-5,78078291712403 ,-5.780782917
430,-5,78218259739644 ,-5.782182597
431,-5,78218259739644 ,-5.782182597
432,-8,138570062333 ,-8.001385701
433,-2,24677625953647 ,-2.24677626
434,-5,76466283016595 ,-5.76466283
435,-5,78218259739644 ,-5.782182597
436,-4,217750026229 ,-4.0021775
437,-8,13857004051675 ,-8.138570041
438,-2,74583416838627 ,-2.745834168
439,-1,46106732212461 ,-1.461067322
440,0,729289397261199 ,-7.292893973
441,-3,16269744864901 ,-3.162697449
442,-2,75695063045784 ,-2.75695063
443,-5,78218259739644 ,-5.782182597
444,-8,138570062333 ,-8.001385701
445,-8,138570062333 ,-8.001385701
446,-4,732942496811 ,-4.007329425
447,-3,61634532503641 ,-3.616345325
448,-4,73331781835866 ,-4.733317818
449,-1,18543379826806 ,-1.185433798
450,-5,77984822747984 ,-5.779848227
451,-3,90292706327206 ,-3.902927063
452,-5,78218259739644 ,-5.782182597
453,-8,138570062333 ,-8.001385701
454,-5,77914645564572 ,-5.779146456
455,-5,78218259739644 ,-5.782182597
456,-8,138570062333 ,-8.001385701
457,-3,73847033264105 ,-3.738470333
458,-8,138570062333 ,-8.001385701
459,-5,78218259739644 ,-5.782182597
460,-4,72100724894119 ,-4.721007249
461,-4,23722959277962 ,-4.237229593
462,-4,5174654590002 ,-4.051746546
463,-1,57559685246548 ,-1.575596852
464,-4,4498142640289 ,-4.044981426
465,-5,11847376250717 ,-5.118473763
466,-4,74741441134619 ,-4.747414411
467,-8,138570062333 ,-8.001385701
468,-8,138570062333 ,-8.001385701
469,-4,4606046641187 ,-4.046060466
470,-8,138570062333 ,-8.001385701
471,-3,87588085129786 ,-3.875880851
472,-5,78078259857218 ,-5.780782599
473,-4,45920778360721 ,-4.459207784
474,-5,78497181594147 ,-5.784971816
475,-3,89806164000283 ,-3.89806164
476,-2,79306242546946 ,-2.793062425
477,-5,10885553526532 ,-5.108855535
478,-5,78497181588379 ,-5.784971816
479,-5,78218259739644 ,-5.782182597
480,-8,13857006233261 ,-8.138570062
481,-8,138570062333 ,-8.001385701
482,-1,22472975507969 ,-1.224729755
483,-5,10941112312242 ,-5.109411123
484,-2,53727506064842 ,-2.537275061
485,-5,77914645564572 ,-5.779146456
486,-8,138570062333 ,-8.001385701
487,-3,55383576603588 ,-3.553835766
488,-8,138570062333 ,-8.001385701
489,-2,89527262094368 ,-2.895272621
490,-1,10426087547818 ,-1.104260875
491,-4,24166213379975 ,-4.241662134
492,-4,46337770194932 ,-4.463377702
493,-5,77651223270475 ,-5.776512233
494,-1,75274092451997 ,-1.752740925
495,-3,42284721598544 ,-3.422847216
496,-5,12870501397431 ,-5.128705014
497,-5,78497181594147 ,-5.784971816
498,-5,12464461771233 ,-5.124644618
499,-8,138570062333 ,-8.001385701
500,-2,14793891470801 ,-2.147938915
501,-2,41780615777323 ,-2.417806158
502,-5,78218259739644 ,-5.782182597
