,整数位,小数位,LAMBDA
1483,-2,86687250212601 ,-2.866872502
1484,-8,76925584472074 ,-8.769255845
1485,-4,67680366474603 ,-4.676803665
1486,-8,76925584472074 ,-8.769255845
1487,-6,41327241000995 ,-6.41327241
1488,-8,76925584472074 ,-8.769255845
1489,-8,76925584472074 ,-8.769255845
1490,-6,41210630175738 ,-6.412106302
1491,-4,25257086652824 ,-4.252570867
1492,-6,41277639517722 ,-6.412776395
1493,-6,41550007624983 ,-6.415500076
1494,-8,76925584472074 ,-8.769255845
1495,-6,41145876494696 ,-6.411458765
1496,-8,76925584472074 ,-8.769255845
1497,-8,76925584472074 ,-8.769255845
1498,-8,76925584465946 ,-8.769255845
1499,-5,75613765101224 ,-5.756137651
1500,-5,76148869920916 ,-5.761488699
1501,-5,7555939134706 ,-5.075559391
1502,-8,76925584472074 ,-8.769255845
1503,-4,39953218800582 ,-4.399532188
1504,-5,37616942989042 ,-5.37616943
1505,-4,26651261696151 ,-4.266512617
1506,-2,37708019999963 ,-2.3770802
1507,-6,41401582486746 ,-6.414015825
1508,-8,76925584472074 ,-8.769255845
1509,-4,53211680091408 ,-4.532116801
1510,-6,41401582486746 ,-6.414015825
1511,-5,75716666761679 ,-5.757166668
1512,-6,41240418622659 ,-6.412404186
1513,-6,41210630175738 ,-6.412106302
1514,-5,37189308264907 ,-5.371893083
1515,-8,76925584472074 ,-8.769255845
1516,-8,76925584472074 ,-8.769255845
1517,-8,76925584472074 ,-8.769255845
1518,-5,375724831112 ,-5.003757248
1519,-3,15755173045051 ,-3.15755173
1520,-5,76449025307443 ,-5.764490253
1521,-4,41894593068389 ,-4.418945931
1522,-8,76925584472074 ,-8.769255845
1523,-5,3720706087999 ,-5.037207061
1524,-5,9353737177151 ,-5.093537372
1525,-8,76925584472074 ,-8.769255845
1526,-3,98168635177425 ,-3.981686352
1527,-5,37518046459386 ,-5.375180465
1528,-6,41129311007661 ,-6.41129311
1529,-5,37411897502924 ,-5.374118975
1530,-8,76925584472074 ,-8.769255845
1531,-8,76925584472074 ,-8.769255845
1532,-8,76925584472074 ,-8.769255845
1533,-6,41327241000995 ,-6.41327241
1534,-3,96365431040346 ,-3.96365431
1535,-8,76925584472074 ,-8.769255845
1536,-8,76925584472074 ,-8.769255845
1537,-8,76925584472074 ,-8.769255845
1538,-5,3667098143229 ,-5.036670981
1539,-8,76925584472074 ,-8.769255845
1540,-8,76925584472074 ,-8.769255845
1541,-8,76925584472074 ,-8.769255845
1542,-6,41401582486746 ,-6.414015825
1543,-5,37444036784615 ,-5.374440368
1544,-8,76925584472074 ,-8.769255845
1545,-8,76925584472074 ,-8.769255845
1546,-8,76925584472074 ,-8.769255845
1547,-6,41076936373693 ,-6.410769364
1548,-6,41210630175738 ,-6.412106302
1549,-6,41327241000995 ,-6.41327241
1550,-3,16112564112056 ,-3.161125641
1551,-8,76925584472074 ,-8.769255845
1552,-3,89739102102767 ,-3.897391021
1553,-8,76925584472074 ,-8.769255845
1554,-8,76925584472074 ,-8.769255845
1555,-2,49363884662589 ,-2.493638847
1556,-8,76925584472064 ,-8.769255845
1557,-5,76135639173392 ,-5.761356392
1558,-8,76925584472074 ,-8.769255845
1559,-8,76925584472074 ,-8.769255845
1560,-8,76925584472074 ,-8.769255845
1561,-4,40649913146279 ,-4.406499131
1562,-5,75747194579996 ,-5.757471946
1563,-3,96725615481075 ,-3.967256155
1564,-8,76925584472074 ,-8.769255845
1565,-5,899093072694 ,-5.008990931
1566,-4,68188804596623 ,-4.681888046
1567,-6,41047005360757 ,-6.410470054
1568,-3,1405962048879 ,-3.01405962
1569,-8,76925584472074 ,-8.769255845
1570,-2,28056989883359 ,-2.280569899
1571,-6,41277639517722 ,-6.412776395
1572,-4,86212278364637 ,-4.862122784
1573,-3,83462649144679 ,-3.834626491
1574,-8,76925584472074 ,-8.769255845
1575,-5,9428745795687 ,-5.094287458
1576,-6,41327241000995 ,-6.41327241
1577,-8,76925584472074 ,-8.769255845
1578,-8,76925584472074 ,-8.769255845
1579,-8,76925584472074 ,-8.769255845
1580,-5,36519292392812 ,-5.365192924
1581,-8,76925584472074 ,-8.769255845
1582,-8,76925584472074 ,-8.769255845
1583,-6,41240418581711 ,-6.412404186
1584,-4,68170655520764 ,-4.681706555
1585,-3,2974867288794 ,-3.029748673
1586,-4,6833153019484 ,-4.06833153
1587,-8,76925584472074 ,-8.769255845
1588,-8,76925584472074 ,-8.769255845
1589,-8,76925584472064 ,-8.769255845
1590,-5,76023073296341 ,-5.760230733
1591,-6,40769744083183 ,-6.407697441
1592,-4,6802775567515 ,-4.068027756
1593,-4,8163778220553 ,-4.081637782
1594,-5,7742053446669 ,-5.077420534
1595,-8,76925584472074 ,-8.769255845
1596,-5,75711040744622 ,-5.757110407
1597,-8,76925583211178 ,-8.769255832
1598,-5,75985253869969 ,-5.759852539
1599,-8,76925584472074 ,-8.769255845
1600,-8,76925584472074 ,-8.769255845
1601,-5,37031072471766 ,-5.370310725
1602,-8,76925584472074 ,-8.769255845
1603,-8,76925584472074 ,-8.769255845
1604,-4,6886253980795 ,-4.06886254
1605,-4,16511644607887 ,-4.165116446
1606,-1,58770648427846 ,-1.587706484
1607,-2,46211200280443 ,-2.462112003
1608,-8,76925584472074 ,-8.769255845
1609,-8,76925584472074 ,-8.769255845
1610,-8,76925584472074 ,-8.769255845
1611,-8,76925584472074 ,-8.769255845
1612,-8,76925584472074 ,-8.769255845
1613,-8,76925584472074 ,-8.769255845
1614,-8,76925584472074 ,-8.769255845
1615,-6,41240418622659 ,-6.412404186
1616,-8,76925584472074 ,-8.769255845
1617,-3,67958509341445 ,-3.679585093
1618,-8,76925584472029 ,-8.769255845
1619,-8,76925584472074 ,-8.769255845
1620,-5,76058571620902 ,-5.760585716
1621,-6,40920493660523 ,-6.409204937
1622,-8,76925584472074 ,-8.769255845
1623,-6,4155000762563 ,-6.041550008
1624,-8,76925584472074 ,-8.769255845
1625,-6,41185798703181 ,-6.411857987
1626,-6,41114399510273 ,-6.411143995
1627,-6,41550007624983 ,-6.415500076
1628,-6,41327241000995 ,-6.41327241
1629,-8,76925584472074 ,-8.769255845
1630,-8,76925584472074 ,-8.769255845
1631,-8,76925584472064 ,-8.769255845
1632,-5,36922528556247 ,-5.369225286
1633,-6,41327241000995 ,-6.41327241
1634,-8,76925584472074 ,-8.769255845
1635,-8,76925584472074 ,-8.769255845
1636,-8,76925584472074 ,-8.769255845
1637,-8,76925584472074 ,-8.769255845
1638,-3,83870658508183 ,-3.838706585
1639,-4,67383092601112 ,-4.673830926
1640,-5,37496826431154 ,-5.374968264
1641,-5,76105401007253 ,-5.76105401
1642,-8,76925584472074 ,-8.769255845
1643,-6,41550007624983 ,-6.415500076
1644,-8,76925584472074 ,-8.769255845
1645,-6,41277639517722 ,-6.412776395
1646,-4,86629635679003 ,-4.866296357
1647,-8,76925584472074 ,-8.769255845
1648,-8,76925584472064 ,-8.769255845
1649,-8,76925584472074 ,-8.769255845
1650,-4,69751326819575 ,-4.697513268
1651,-6,41210630175738 ,-6.412106302
1652,-8,76925584472074 ,-8.769255845
1653,-8,76925584472074 ,-8.769255845
1654,-8,76925584472074 ,-8.769255845
1655,-6,41100841511967 ,-6.411008415
1656,-4,37730176545398 ,-4.377301765
1657,-5,3741015304158 ,-5.037410153
1658,-4,52885856563553 ,-4.528858566
1659,-5,75044902923982 ,-5.750449029
1660,-2,97001737086276 ,-2.970017371
1661,-8,76925584472074 ,-8.769255845
1662,-8,76925584472074 ,-8.769255845
1663,-3,25544470073427 ,-3.255444701
1664,-1,75673118742603 ,-1.756731187
1665,-6,41550010301471 ,-6.415500103
1666,-3,45141367072424 ,-3.451413671
1667,-4,15697223886512 ,-4.156972239
1668,-2,63599910417436 ,-2.635999104
1669,-6,41401582486746 ,-6.414015825
1670,-2,27310574797266 ,-2.273105748
1671,-8,76925584472074 ,-8.769255845
1672,-5,75592306446695 ,-5.755923064
1673,-3,72362459590788 ,-3.723624596
1674,-8,76925584472074 ,-8.769255845
1675,-6,41210630175738 ,-6.412106302
1676,-6,41164509060779 ,-6.411645091
1677,-8,76925584472074 ,-8.769255845
1678,-8,76925584472074 ,-8.769255845
1679,-8,76925584465941 ,-8.769255845
1680,-4,16244755466619 ,-4.162447555
1681,-6,41129311007661 ,-6.41129311
1682,-4,52259701102027 ,-4.522597011
1683,-2,89242936889041 ,-2.892429369
1684,-4,40406097224981 ,-4.404060972
1685,-8,76925584472074 ,-8.769255845
1686,-2,14152958174186 ,-2.141529582
1687,-3,97736331986679 ,-3.97736332
1688,-8,76925584472074 ,-8.769255845
1689,-6,41550007624983 ,-6.415500076
1690,-6,40960271593811 ,-6.409602716
1691,-6,41327241000995 ,-6.41327241
1692,-5,37236262028878 ,-5.37236262
1693,-6,41327241000995 ,-6.41327241
1694,-1,92423985746573 ,-1.924239857
1695,-8,76925584472074 ,-8.769255845
1696,-4,8630072065449 ,-4.086300721
1697,-3,43348968787781 ,-3.433489688
1698,-8,76925584472074 ,-8.769255845
1699,-5,37433361808639 ,-5.374333618
1700,-6,41000718707718 ,-6.410007187
1701,-3,37260194761332 ,-3.372601948
1702,-8,76925584472074 ,-8.769255845
1703,-4,8697998502721 ,-4.086979985
1704,-8,76925584472074 ,-8.769255845
1705,-8,76925584472074 ,-8.769255845
1706,-8,76925584472074 ,-8.769255845
1707,-8,76925584472074 ,-8.769255845
1708,-8,76925584472074 ,-8.769255845
1709,-8,76925584472074 ,-8.769255845
1710,-6,41550007625629 ,-6.415500076
1711,-6,41100841511609 ,-6.411008415
1712,-8,76925584472074 ,-8.769255845
1713,-4,86862474769645 ,-4.868624748
1714,-6,41076936373691 ,-6.410769364
1715,-5,908789847795 ,-5.009087898
1716,-8,76925584472074 ,-8.769255845
1717,-6,40960271594167 ,-6.409602716
1718,-6,41047005361103 ,-6.410470054
1719,-5,76299046070882 ,-5.762990461
1720,-8,76925584472074 ,-8.769255845
1721,-8,76925584472074 ,-8.769255845
1722,-3,95198429096113 ,-3.951984291
1723,-5,37621310412254 ,-5.376213104
1724,-6,40701430665668 ,-6.407014307
1725,-8,76925584472074 ,-8.769255845
1726,-6,41022078283611 ,-6.410220783
1727,-8,76925584472074 ,-8.769255845
1728,-4,65896488167098 ,-4.658964882
1729,-8,76925584472074 ,-8.769255845
1730,-6,41277639517722 ,-6.412776395
1731,-8,76925584472074 ,-8.769255845
1732,-2,40200388946482 ,-2.402003889
1733,-5,9403821469913 ,-5.094038215
1734,-5,36897525537806 ,-5.368975255
1735,-8,76925584472074 ,-8.769255845
1736,-5,74966378805003 ,-5.749663788
1737,-8,76925584472074 ,-8.769255845
1738,-2,43120662379647 ,-2.431206624
1739,-8,76925584472074 ,-8.769255845
1740,-4,9186931647283 ,-4.091869316
1741,-6,41550007624983 ,-6.415500076
1742,-4,6853905338086 ,-4.068539053
1743,-5,37081628933479 ,-5.370816289
1744,0,603036442547758 ,-6.030364425
1745,-5,903899340744 ,-5.009038993
1746,-8,76925584472074 ,-8.769255845
1747,-6,41401582486746 ,-6.414015825
1748,-8,76925584472074 ,-8.769255845
1749,-4,51295523578864 ,-4.512955236
1750,-8,76925584472074 ,-8.769255845
1751,-8,76925584472074 ,-8.769255845
1752,-8,76925584472074 ,-8.769255845
1753,-8,76925584472074 ,-8.769255845
1754,-4,39842354585339 ,-4.398423546
1755,-4,53269885559441 ,-4.532698856
1756,-5,75614705004466 ,-5.75614705
1757,-4,69646145348206 ,-4.696461453
1758,-8,76925517008362 ,-8.76925517
1759,-2,55367584684748 ,-2.553675847
1760,-8,76925584472074 ,-8.769255845
1761,-5,75997976301232 ,-5.759979763
1762,-6,41240418622659 ,-6.412404186
1763,-4,39033053178813 ,-4.390330532
1764,-4,36917215064151 ,-4.369172151
1765,-8,76925584472074 ,-8.769255845
1766,-8,76925584472074 ,-8.769255845
1767,-8,76925584472074 ,-8.769255845
1768,-6,40796037702614 ,-6.407960377
1769,-2,72163189978681 ,-2.7216319
1770,-6,41401582486746 ,-6.414015825
1771,-3,46190452810953 ,-3.461904528
1772,-3,75222708925278 ,-3.752227089
1773,-3,75256006627805 ,-3.752560066
1774,-8,76925584472074 ,-8.769255845
1775,-8,76925584472074 ,-8.769255845
1776,-6,41240418622659 ,-6.412404186
1777,-6,4155000762563 ,-6.041550008
1778,-6,41401582486746 ,-6.414015825
1779,-8,76925584472074 ,-8.769255845
1780,-8,76925584472074 ,-8.769255845
1781,-5,37609574650181 ,-5.376095747
1782,-5,37428732208256 ,-5.374287322
1783,-5,37733048944937 ,-5.377330489
1784,-6,41401582486746 ,-6.414015825
1785,-8,76925584472074 ,-8.769255845
1786,-6,41164509060779 ,-6.411645091
1787,-8,76925584472074 ,-8.769255845
1788,-3,50642338089268 ,-3.506423381
1789,-3,98897175473752 ,-3.988971755
1790,-8,76925584472074 ,-8.769255845
1791,-3,97714448759078 ,-3.977144488
1792,-4,18735078457244 ,-4.187350785
1793,-6,41401582486747 ,-6.414015825
1794,-3,9079767531611 ,-3.090797675
1795,-2,23690057854214 ,-2.236900579
1796,-8,76925584472074 ,-8.769255845
1797,-8,76925584472074 ,-8.769255845
1798,-2,30293302977582 ,-2.30293303
1799,-5,75803818681119 ,-5.758038187
1800,-3,34944759253713 ,-3.349447593
1801,-5,75947571318302 ,-5.759475713
1802,-8,76925584472074 ,-8.769255845
1803,-8,76925584472074 ,-8.769255845
1804,-8,76925584472074 ,-8.769255845
1805,-8,76925584472074 ,-8.769255845
1806,-8,76916208820759 ,-8.769162088
1807,-8,76925584472074 ,-8.769255845
1808,-6,41066290410873 ,-6.410662904
1809,-3,9336139215 ,-3.000093361
1810,-5,76299046070881 ,-5.762990461
1811,-3,26108183324984 ,-3.261081833
1812,-5,37360155066694 ,-5.373601551
1813,-8,76925584472074 ,-8.769255845
1814,-6,41145876494045 ,-6.411458765
1815,-8,76925584472074 ,-8.769255845
1816,-8,76925584472074 ,-8.769255845
1817,-8,76925584472074 ,-8.769255845
1818,-8,76925584472074 ,-8.769255845
1819,-6,41277639517722 ,-6.412776395
1820,-6,41007505174617 ,-6.410075052
1821,-6,41401582486749 ,-6.414015825
1822,-5,75790609872981 ,-5.757906099
1823,-8,76925584472074 ,-8.769255845
1824,-8,76925584472074 ,-8.769255845
1825,-2,59194487417463 ,-2.591944874
1826,-8,76925584472074 ,-8.769255845
1827,-3,41386940764566 ,-3.413869408
1828,-5,75543417940319 ,-5.755434179
1829,-8,76925584472074 ,-8.769255845
1830,-5,7629840425767 ,-5.076298404
1831,-8,76925584472074 ,-8.769255845
1832,-5,36812228509623 ,-5.368122285
1833,-8,76925584472074 ,-8.769255845
1834,-4,84692486599022 ,-4.846924866
1835,-3,67009161808035 ,-3.670091618
1836,-6,41240418622659 ,-6.412404186
1837,0,635364041433515 ,-6.353640414
1838,-8,76925584472074 ,-8.769255845
1839,-8,76925583211362 ,-8.769255832
1840,-6,41100841511967 ,-6.411008415
1841,-4,38755799574015 ,-4.387557996
1842,-6,41145876494045 ,-6.411458765
1843,-3,8927154651733 ,-3.089271547
1844,-5,75798078597362 ,-5.757980786
1845,0,548860395588749 ,-5.488603956
1846,-6,41240418622659 ,-6.412404186
1847,-8,76925584472064 ,-8.769255845
1848,-3,58934939603423 ,-3.589349396
1849,-5,37507599658366 ,-5.375075997
1850,-4,87090214663246 ,-4.870902147
1851,-6,41240418622662 ,-6.412404186
1852,-3,526691999632 ,-3.00526692
1853,-6,41550004417744 ,-6.415500044
1854,-8,76925584472074 ,-8.769255845
1855,-5,76023221410518 ,-5.760232214
1856,-8,76925584469138 ,-8.769255845
1857,-3,89522063334782 ,-3.895220633
1858,-6,41022078283611 ,-6.410220783
1859,-4,86845526898322 ,-4.868455269
1860,-6,410884116056 ,-6.004108841
1861,-8,76925584472064 ,-8.769255845
1862,-2,78578247347461 ,-2.785782473
1863,-8,76925584472074 ,-8.769255845
1864,-8,76925584472074 ,-8.769255845
1865,-6,41401582486746 ,-6.414015825
1866,-6,41277639517722 ,-6.412776395
1867,-8,76925584472074 ,-8.769255845
1868,0,123994772756167 ,-1.239947728
1869,-6,41210630175738 ,-6.412106302
1870,-5,76223719952672 ,-5.7622372
1871,-8,76925584472074 ,-8.769255845
1872,-6,41164509060779 ,-6.411645091
1873,-5,75947571318302 ,-5.759475713
1874,-6,41550007624983 ,-6.415500076
1875,-6,41145876494045 ,-6.411458765
1876,-5,37700463307661 ,-5.377004633
1877,-5,76073445034285 ,-5.76073445
1878,-8,76925584472074 ,-8.769255845
1879,-8,76925584472074 ,-8.769255845
1880,-8,76925584472074 ,-8.769255845
1881,-8,76925584472074 ,-8.769255845
1882,-8,76925584472074 ,-8.769255845
1883,-6,41401582486746 ,-6.414015825
1884,-8,76925584472074 ,-8.769255845
1885,-8,769255841326 ,-8.007692558
1886,-8,76925584472074 ,-8.769255845
1887,-8,76925584472074 ,-8.769255845
1888,-5,7562366497896 ,-5.075623665
1889,-8,76925584472074 ,-8.769255845
1890,-5,37592214347891 ,-5.375922143
1891,-8,76925584472074 ,-8.769255845
1892,-8,76925584472074 ,-8.769255845
1893,-6,41401582486746 ,-6.414015825
1894,-6,41114399510273 ,-6.411143995
1895,-6,41145876494045 ,-6.411458765
1896,-5,76223719952303 ,-5.7622372
1897,-6,41327241000995 ,-6.41327241
1898,-6,41277639517721 ,-6.412776395
1899,-3,94731279553861 ,-3.947312796
1900,-6,41550007625277 ,-6.415500076
1901,-8,76925584472074 ,-8.769255845
1902,-6,41145876494045 ,-6.411458765
1903,-1,33010650964417 ,-1.33010651
1904,-8,76925584472074 ,-8.769255845
1905,-4,86501765038215 ,-4.86501765
1906,-4,83669913112633 ,-4.836699131
1907,-6,40916661980014 ,-6.40916662
1908,-8,76925584472074 ,-8.769255845
1909,-8,76925584472074 ,-8.769255845
1910,-6,41327241000995 ,-6.41327241
1911,-8,76925584472064 ,-8.769255845
1912,-3,52964768733038 ,-3.529647687
1913,-8,76925584472074 ,-8.769255845
1914,-8,76925584472074 ,-8.769255845
1915,-4,39611119686492 ,-4.396111197
1916,-6,41327241000995 ,-6.41327241
1917,-6,41277639517722 ,-6.412776395
1918,-3,29012952345646 ,-3.290129523
1919,-3,21924279413306 ,-3.219242794
1920,-8,76925584472074 ,-8.769255845
1921,-5,75897145580478 ,-5.758971456
1922,-2,85345375676277 ,-2.853453757
1923,-5,75212650441101 ,-5.752126504
1924,-8,76925584472074 ,-8.769255845
1925,-5,36445817687837 ,-5.364458177
1926,-5,75221332888493 ,-5.752213329
1927,-8,76925584472074 ,-8.769255845
1928,-6,41240418622659 ,-6.412404186
1929,-5,76223719952303 ,-5.7622372
1930,-6,41210630175738 ,-6.412106302
1931,-5,76449025307443 ,-5.764490253
1932,-6,41327241000995 ,-6.41327241
1933,-6,41129311007661 ,-6.41129311
1934,-6,41210630135121 ,-6.412106301
1935,-6,41076936373693 ,-6.410769364
1936,-5,75772562649584 ,-5.757725626
1937,-4,1693579241427 ,-4.016935792
1938,-2,5564565475821 ,-2.055645655
1939,-8,76925584472074 ,-8.769255845
1940,-8,76925584472074 ,-8.769255845
1941,-8,76925584472074 ,-8.769255845
1942,-5,75929732382153 ,-5.759297324
1943,-6,41550007624983 ,-6.415500076
1944,-5,75553418773553 ,-5.755534188
1945,-1,84765195823263 ,-1.847651958
1946,-8,76925584472074 ,-8.769255845
1947,-6,41401582486746 ,-6.414015825
1948,-8,76925584472074 ,-8.769255845
1949,-6,41186291694832 ,-6.411862917
1950,-6,41240418622659 ,-6.412404186
1951,-5,8274761871115 ,-5.082747619
1952,-6,41056592751437 ,-6.410565928
1953,-8,76925584472074 ,-8.769255845
1954,-5,75781529677068 ,-5.757815297
1955,-8,76925584472074 ,-8.769255845
1956,-5,8567259938772 ,-5.085672599
1957,-8,76925584472074 ,-8.769255845
1958,-8,76925584472074 ,-8.769255845
1959,-8,76925584472074 ,-8.769255845
1960,-1,49771388434304 ,-1.497713884
1961,-8,76925584472074 ,-8.769255845
1962,-5,75717234238127 ,-5.757172342
1963,-8,76925584472074 ,-8.769255845
1964,-5,75153713030741 ,-5.75153713
